{'id': 'BrightTrappedDelicataBlargNaut-UuduHXsKvx9O6P95', 'url': 'https://clips.twitch.tv/BrightTrappedDelicataBlargNaut-UuduHXsKvx9O6P95', 'embed_url': 'https://clips.twitch.tv/embed?clip=BrightTrappedDelicataBlargNaut-UuduHXsKvx9O6P95', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '795890358', 'creator_name': 'zzzrsk', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'governor mentions', 'view_count': 67098, 'created_at': '2023-04-06T01:14:04Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/w9tL-lLnbh17Cr8fTuj_eQ/AT-cm%7Cw9tL-lLnbh17Cr8fTuj_eQ-preview-480x272.jpg', 'duration': 52.9, 'vod_offset': None}
{'id': 'ObliquePoliteDolphinOneHand-WR8RJHWuqsvjpxsR', 'url': 'https://clips.twitch.tv/ObliquePoliteDolphinOneHand-WR8RJHWuqsvjpxsR', 'embed_url': 'https://clips.twitch.tv/embed?clip=ObliquePoliteDolphinOneHand-WR8RJHWuqsvjpxsR', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '465731092', 'creator_name': 'aaIiyahh', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'governors crosshairs', 'view_count': 40035, 'created_at': '2021-10-08T22:37:06Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7CpEGDNlkfESR1rqrL46cbEQ-preview-480x272.jpg', 'duration': 55.1, 'vod_offset': None}
{'id': 'GeniusTallShieldOptimizePrime-mC97e-LMSnNBcV7d', 'url': 'https://clips.twitch.tv/GeniusTallShieldOptimizePrime-mC97e-LMSnNBcV7d', 'embed_url': 'https://clips.twitch.tv/embed?clip=GeniusTallShieldOptimizePrime-mC97e-LMSnNBcV7d', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '625054068', 'creator_name': 'glazelillia', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'radiant btw', 'view_count': 11693, 'created_at': '2022-07-19T18:10:32Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/_vgsnJgve3vizEpzQXFe3Q/AT-cm%7C_vgsnJgve3vizEpzQXFe3Q-preview-480x272.jpg', 'duration': 26, 'vod_offset': None}
{'id': 'TangibleInspiringPelicanLitty-8KjxotBlgoV_CKX-', 'url': 'https://clips.twitch.tv/TangibleInspiringPelicanLitty-8KjxotBlgoV_CKX-', 'embed_url': 'https://clips.twitch.tv/embed?clip=TangibleInspiringPelicanLitty-8KjxotBlgoV_CKX-', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '423863637', 'creator_name': 'xander_46', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'Crosshair', 'view_count': 8705, 'created_at': '2022-01-18T15:44:18Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7Cwi1uYPCo8aLQZYKFfwil_g-preview-480x272.jpg', 'duration': 16.1, 'vod_offset': None}
{'id': 'ApatheticSeductiveMeatloafBCWarrior-IessZD1evgTRxX9w', 'url': 'https://clips.twitch.tv/ApatheticSeductiveMeatloafBCWarrior-IessZD1evgTRxX9w', 'embed_url': 'https://clips.twitch.tv/embed?clip=ApatheticSeductiveMeatloafBCWarrior-IessZD1evgTRxX9w', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '652897713', 'creator_name': 'cciinddyyy', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'NightMarket', 'view_count': 3214, 'created_at': '2022-02-10T00:29:50Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7CTXHH3CHrLGQ9Xr4E0cV_cA-preview-480x272.jpg', 'duration': 14.6, 'vod_offset': None}
{'id': 'EmpathicLongSardineFeelsBadMan-Fmuyfj37ERgZCJiM', 'url': 'https://clips.twitch.tv/EmpathicLongSardineFeelsBadMan-Fmuyfj37ERgZCJiM', 'embed_url': 'https://clips.twitch.tv/embed?clip=EmpathicLongSardineFeelsBadMan-Fmuyfj37ERgZCJiM', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '529194324', 'creator_name': 'lodi_val', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'x crosshair', 'view_count': 3103, 'created_at': '2022-02-12T13:17:03Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7C3VS1axZrsn49-xEYGQiYjA-preview-480x272.jpg', 'duration': 5.5, 'vod_offset': None}
{'id': 'MildFancyHerringBudStar-GYZbDBK5f2L8MKrp', 'url': 'https://clips.twitch.tv/MildFancyHerringBudStar-GYZbDBK5f2L8MKrp', 'embed_url': 'https://clips.twitch.tv/embed?clip=MildFancyHerringBudStar-GYZbDBK5f2L8MKrp', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '529194324', 'creator_name': 'lodi_val', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'graphics', 'view_count': 2009, 'created_at': '2022-09-06T14:51:22Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/TJE2DBmGWwwSuX9i_DCq6Q/AT-cm%7CTJE2DBmGWwwSuX9i_DCq6Q-preview-480x272.jpg', 'duration': 6.9, 'vod_offset': None}
{'id': 'IncredulousHonorableNuggetsOpieOP-Vu-vSQqk2ehNlJB6', 'url': 'https://clips.twitch.tv/IncredulousHonorableNuggetsOpieOP-Vu-vSQqk2ehNlJB6', 'embed_url': 'https://clips.twitch.tv/embed?clip=IncredulousHonorableNuggetsOpieOP-Vu-vSQqk2ehNlJB6', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '741956787', 'creator_name': 'iLoveRemiix', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'Governor ace JARSOOO', 'view_count': 1817, 'created_at': '2022-07-23T13:48:15Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/Fk4Nnlbvr0kKpNnoTZSQeg/AT-cm%7CFk4Nnlbvr0kKpNnoTZSQeg-preview-480x272.jpg', 'duration': 17.3, 'vod_offset': None}
{'id': 'AthleticRacyBaboonRickroll-4k-uEs08G4WPmP4c', 'url': 'https://clips.twitch.tv/AthleticRacyBaboonRickroll-4k-uEs08G4WPmP4c', 'embed_url': 'https://clips.twitch.tv/embed?clip=AthleticRacyBaboonRickroll-4k-uEs08G4WPmP4c', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '54427760', 'creator_name': 'shorttbread', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'ACE', 'view_count': 1231, 'created_at': '2022-06-18T15:37:30Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7CGqHIE-JPrhLNPBuFj5j-HA-preview-480x272.jpg', 'duration': 20.3, 'vod_offset': None}
{'id': 'GenerousCrispyCattleOMGScoots-QGcgsuoPvMPzPhkF', 'url': 'https://clips.twitch.tv/GenerousCrispyCattleOMGScoots-QGcgsuoPvMPzPhkF', 'embed_url': 'https://clips.twitch.tv/embed?clip=GenerousCrispyCattleOMGScoots-QGcgsuoPvMPzPhkF', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '475123653', 'creator_name': 'senfgurke1234567', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'Crosshair', 'view_count': 1141, 'created_at': '2022-02-24T18:04:12Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7CCqMIEUBnILLqD7zD8z4ZBQ-preview-480x272.jpg', 'duration': 7.6, 'vod_offset': None}
{'id': 'CrunchyAlluringBarracudaItsBoshyTime-I1QTqgXMipMpjZ6L', 'url': 'https://clips.twitch.tv/CrunchyAlluringBarracudaItsBoshyTime-I1QTqgXMipMpjZ6L', 'embed_url': 'https://clips.twitch.tv/embed?clip=CrunchyAlluringBarracudaItsBoshyTime-I1QTqgXMipMpjZ6L', 'broadcaster_id': '83428908', 'broadcaster_name': 'Governor', 'creator_id': '422506601', 'creator_name': 'rewriteid', 'video_id': '', 'game_id': '516575', 'language': 'en', 'title': 'BROKEN SLOW ORB', 'view_count': 1128, 'created_at': '2021-10-29T16:13:57Z', 'thumbnail_url': 'https://clips-media-assets2.twitch.tv/AT-cm%7ChM6k0yNUE6oFzIqTKY2eiw-preview-480x272.jpg', 'duration': 11.3, 'vod_offset': None}
